,district_id,state_id,district_name,state_name,latitude,longitude
0,742,38,Null District,Null State,0.0,0.0
1,741,37,Uttar Dinajpur,West Bengal,25.619347,88.12545
2,740,37,South 24 Parganas,West Bengal,22.189751,88.433656
3,739,37,Purulia,West Bengal,23.331991,86.360039
4,738,37,Purba Medinipur,West Bengal,22.289383,87.916304
5,737,37,Purba Bardhaman,West Bengal,23.251139,87.867974
6,736,37,Paschim Medinipur,West Bengal,22.418272,87.323795
7,735,37,Paschim Bardhaman,West Bengal,23.682759,86.983976
8,734,37,North 24 Parganas,West Bengal,22.723742,88.483904
9,733,37,Nadia,West Bengal,23.394843,88.491426
10,732,37,Murshidabad,West Bengal,24.188852,88.269481
11,731,37,Malda,West Bengal,25.003119,88.135989
12,730,37,Kolkata,West Bengal,22.563398,88.351308
13,729,37,Kalimpong,West Bengal,27.059447,88.46388
14,728,37,Jhargram,West Bengal,22.455603,86.994864
15,727,37,Jalpaiguri,West Bengal,26.524243,88.719978
16,726,37,Howrah,West Bengal,22.588159,88.33618
17,725,37,Hooghly,West Bengal,22.904563,88.394895
18,724,37,Darjeeling,West Bengal,27.036757,88.261484
19,723,37,Dakshin Dinajpur,West Bengal,25.228732,88.775444
20,722,37,Cooch Behar,West Bengal,26.325428,89.468164
21,721,37,Birbhum,West Bengal,23.89169,87.530919
22,720,37,Bankura,West Bengal,23.225065,87.075936
23,719,37,Alipurduar,West Bengal,26.500076,89.527819
24,718,36,Uttarkashi,Uttarakhand,30.730411,78.444872
25,717,36,Udham Singh Nagar,Uttarakhand,28.970835,79.396861
26,716,36,Tehri,Uttarakhand,30.379608,78.438862
27,715,36,Rudraprayag,Uttarakhand,30.282565,78.975326
28,714,36,Pithoragarh,Uttarakhand,29.581709,80.212158
29,713,36,Pauri,Uttarakhand,30.152586,78.772548
30,712,36,Nainital,Uttarakhand,29.383547,79.463956
31,711,36,Haridwar,Uttarakhand,29.946656,78.152984
32,710,36,Dehradun,Uttarakhand,30.314882,78.033458
33,709,36,Champawat,Uttarakhand,29.335818,80.090932
34,708,36,Chamoli,Uttarakhand,30.408374,79.319348
35,707,36,Bageshwar,Uttarakhand,29.839006,79.774028
36,706,36,Almora,Uttarakhand,29.59318,79.65246
37,705,35,Varanasi,Uttar Pradesh,25.324479,82.987132
38,704,35,Unnao,Uttar Pradesh,26.548,80.486
39,703,35,Sultanpur,Uttar Pradesh,26.265767,82.075098
40,702,35,Sonbhadra,Uttar Pradesh,24.691629,83.061695
41,701,35,Sitapur,Uttar Pradesh,27.564087,80.681452
42,700,35,Siddharthnagar,Uttar Pradesh,27.281527,83.088351
43,699,35,Shravasti,Uttar Pradesh,27.702152,81.93548
44,698,35,Shamli,Uttar Pradesh,29.447117,77.305576
45,697,35,Shahjahanpur,Uttar Pradesh,27.855901,79.909381
46,696,35,Sant Kabir Nagar,Uttar Pradesh,26.775489,83.067843
